transcript_id	direction	log2fc
lcl|NC_000913.3_cds_NP_414838.2_299	up	2.9318
lcl|NC_000913.3_cds_NP_418486.1_3981	up	1.7896
lcl|NC_000913.3_cds_NP_414858.1_319	up	1.7482
lcl|NC_000913.3_cds_NP_416904.1_2385	up	2.3795
lcl|NC_000913.3_cds_NP_417540.1_3019	up	2.1739
lcl|NC_000913.3_cds_NP_417710.1_3189	up	2.3561
lcl|NC_000913.3_cds_NP_418239.1_3732	up	2.6971
lcl|NC_000913.3_cds_NP_414853.1_314	up	2.8976
lcl|NC_000913.3_cds_NP_417475.1_2954	up	2.1261
lcl|NC_000913.3_cds_NP_415294.1_748	up	2.5769
lcl|NC_000913.3_cds_NP_416581.1_2064	up	1.7952
lcl|NC_000913.3_cds_NP_417311.1_2793	up	2.3018
lcl|NC_000913.3_cds_NP_415820.1_1290	up	1.5327
lcl|NC_000913.3_cds_NP_418357.1_3853	up	2.2556
lcl|NC_000913.3_cds_NP_418373.1_3869	up	2.3180
lcl|NC_000913.3_cds_NP_418477.1_3971	up	2.6032
lcl|NC_000913.3_cds_NP_414881.1_342	up	2.4742
lcl|NC_000913.3_cds_NP_416578.2_2061	up	2.0376
lcl|NC_000913.3_cds_NP_415532.3_992	up	1.5086
lcl|NC_000913.3_cds_NP_416928.4_2410	up	1.6732
lcl|NC_000913.3_cds_NP_416252.1_1731	up	2.9596
lcl|NC_000913.3_cds_NP_417928.1_3408	up	2.8835
lcl|NC_000913.3_cds_NP_414641.1_100	up	1.9876
lcl|NC_000913.3_cds_NP_418606.1_4106	up	1.8883
lcl|NC_000913.3_cds_NP_418493.1_3988	up	2.1546
lcl|NC_000913.3_cds_NP_418716.1_4207	up	2.5349
lcl|NC_000913.3_cds_NP_416228.1_1707	up	2.0352
lcl|NC_000913.3_cds_NP_417619.1_3095	up	1.6009
lcl|NC_000913.3_cds_NP_418587.1_4087	up	2.1042
lcl|NC_000913.3_cds_NP_414936.1_395	up	1.8909
lcl|NC_000913.3_cds_NP_415544.1_1004	up	1.9874
lcl|NC_000913.3_cds_NP_418114.4_3603	up	1.7444
lcl|NC_000913.3_cds_NP_415386.1_842	up	2.4883
lcl|NC_000913.3_cds_NP_417595.1_3073	up	2.2899
lcl|NC_000913.3_cds_NP_417042.1_2528	up	1.9063
lcl|NC_000913.3_cds_NP_417224.1_2705	up	2.3308
lcl|NC_000913.3_cds_NP_417163.1_2645	up	2.2391
lcl|NC_000913.3_cds_NP_418714.1_4205	up	2.6940
lcl|NC_000913.3_cds_NP_416031.1_1499	up	2.9340
lcl|NC_000913.3_cds_NP_417562.1_3041	up	1.6960
lcl|NC_000913.3_cds_NP_416254.1_1733	up	2.8259
lcl|NC_000913.3_cds_NP_415899.1_1370	up	2.5572
lcl|NC_000913.3_cds_NP_416003.1_1472	up	2.5388
lcl|NC_000913.3_cds_NP_417323.2_2805	up	2.0615
lcl|NC_000913.3_cds_NP_414735.4_196	up	2.0159
lcl|NC_000913.3_cds_NP_417577.1_3057	up	1.5085
lcl|NC_000913.3_cds_NP_415764.4_1226	up	2.9733
lcl|NC_000913.3_cds_NP_418048.1_3533	up	2.4098
lcl|NC_000913.3_cds_NP_418112.1_3601	up	2.1035
lcl|NC_000913.3_cds_NP_415125.1_586	up	2.3157
lcl|NC_000913.3_cds_NP_417556.2_3035	up	1.5608
